Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
2	Po³o¿enie
3	Warunki naturalne
3.1	RzeŸba terenu
3.2	Klimat
4	Historia
4.1	Œredniowiecze
4.2	XVI–XVIII wiek
4.3	1795–1918
4.4	1918–1939
4.5	II wojna œwiatowa
4.6	Po 1945 roku
5	Demografia
5.1	Rozwój demograficzny miasta
6	Administracja
6.1	Symbole Warszawy
6.2	Samorz¹d
6.3	Prezydent Warszawy
6.4	Rada m.st. Warszawy i rady dzielnic
6.5	M³odzie¿owa Rada m.st. Warszawy
6.6	Podzia³ administracyjny
6.7	Inne instytucje
7	Urbanistyka i architektura
7.1	W³asnoœæ gruntów i dekret Bieruta
7.2	Najwy¿sze budynki i budowle
8	Zabytki
8.1	Zamek Królewski i plac Zamkowy
8.2	Stare Miasto
8.3	Nowe Miasto
8.4	Œródmieœcie
8.4.1	Trakt Królewski
8.4.2	Oœ Saska
8.4.3	Plac Teatralny i okolice
8.4.4	Plac Bankowy
8.4.5	Powiœle i Solec
8.4.6	Ujazdów i £azienki Królewskie
8.5	Bielany i ¯oliborz
8.6	Wola, Bemowo i W³ochy
8.7	Ochota
8.8	Mokotów, Wilanów i Ursynów
8.9	Praga-Pó³noc, Praga-Po³udnie, Bia³o³êka, Targówek, Wawer, Rembertów i Weso³a
9	Gospodarka
9.1	Historia
9.2	Bud¿et miasta
9.3	Us³ugi biznesowe
9.4	Przemys³
9.5	Handel
9.6	Turystyka i wizerunek miasta
9.7	Stopa bezrobocia
9.8	Œrodki Unii Europejskiej
10	Transport
10.1	Transport drogowy
10.1.1	Tranzyt
10.2	Mosty
10.3	Transport kolejowy
10.3.1	Szybka Kolej Miejska
10.3.2	Koleje dojazdowe
10.4	Transport miejski
10.4.1	Autobusy
10.4.2	Trolejbusy
10.4.3	Metro
10.4.4	Tramwaje
10.5	Transport lotniczy
10.5.1	Lotnisko Chopina
10.5.2	Lotnisko w Modlinie
10.5.3	Lotnisko Warszawa-Babice
10.5.4	L¹dowiska
10.6	Transport rowerowy
11	Bezpieczeñstwo publiczne
11.1	System opieki zdrowotnej
12	Oœwiata i szkolnictwo wy¿sze
13	Kultura
13.1	Teatr
13.2	Muzyka
13.3	Literatura
13.4	Muzea i galerie
13.5	Kina
13.6	Biblioteki
13.7	Imprezy cykliczne
13.8	Warszawskie legendy
